"Affected Legal Good ID","Affected Legal Good","Month ID","Month","Value","Value_","Time","date"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202110,"2021-10",143,143,1635746400000,"Oct-2021"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202111,"2021-11",128,128,1638338400000,"Nov-2021"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202112,"2021-12",105,105,1641016800000,"Dic-2021"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202201,"2022-01",130,130,1643695200000,"Ene-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202202,"2022-02",107,107,1646114400000,"Feb-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202203,"2022-03",98,98,1648792800000,"Mar-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202204,"2022-04",122,122,1651381200000,"Abr-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202205,"2022-05",101,101,1654059600000,"May-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202206,"2022-06",82,82,1656651600000,"Jun-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202207,"2022-07",103,103,1659330000000,"Jul-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202208,"2022-08",142,142,1662008400000,"Ago-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202209,"2022-09",141,141,1664600400000,"Sep-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202210,"2022-10",131,131,1667282400000,"Oct-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202211,"2022-11",125,125,1669874400000,"Nov-2022"
7,"Otros Bienes Jurídicos Afectados (Del Fuero Común)",202212,"2022-12",91,91,1672552800000,"Dic-2022"
